timestamp,location_id,vehicle_count,avg_speed,weather,is_holiday
2025-01-01 00:00:00,4,81,37.64,Rain,0
2025-01-01 01:00:00,5,103,62.84,Rain,0
2025-01-01 02:00:00,3,236,51.66,Clear,0
2025-01-01 03:00:00,5,206,52.07,Cloudy,0
2025-01-01 04:00:00,5,38,48.87,Fog,0
2025-01-01 05:00:00,2,196,49.82,Clear,0
2025-01-01 06:00:00,3,119,65.92,Rain,0
2025-01-01 07:00:00,3,252,26.18,Cloudy,0
2025-01-01 08:00:00,3,95,40.06,Clear,0
2025-01-01 09:00:00,5,284,24.53,Fog,1
2025-01-01 10:00:00,4,225,65.19,Clear,0
2025-01-01 11:00:00,3,242,36.34,Fog,0
2025-01-01 12:00:00,5,71,73.85,Rain,0
2025-01-01 13:00:00,2,163,51.59,Cloudy,0
2025-01-01 14:00:00,4,88,68.04,Cloudy,1
2025-01-01 15:00:00,2,118,78.74,Cloudy,0
2025-01-01 16:00:00,4,44,70.39,Rain,0
2025-01-01 17:00:00,5,72,72.02,Fog,0
2025-01-01 18:00:00,1,170,44.48,Rain,0
2025-01-01 19:00:00,4,163,53.1,Cloudy,0
2025-01-01 20:00:00,2,76,35.23,Rain,0
2025-01-01 21:00:00,5,58,31.77,Rain,0
2025-01-01 22:00:00,4,128,50.33,Rain,0
2025-01-01 23:00:00,1,200,55.7,Fog,1
2025-01-02 00:00:00,1,61,40.36,Clear,0
2025-01-02 01:00:00,3,205,54.17,Clear,0
2025-01-02 02:00:00,3,242,73.25,Rain,0
2025-01-02 03:00:00,2,141,53.4,Clear,1
2025-01-02 04:00:00,4,152,63.25,Clear,0
2025-01-02 05:00:00,4,182,68.32,Rain,0
2025-01-02 06:00:00,3,234,79.32,Rain,0
2025-01-02 07:00:00,4,240,56.19,Cloudy,0
2025-01-02 08:00:00,4,254,68.41,Clear,0
2025-01-02 09:00:00,1,165,77.76,Fog,0
2025-01-02 10:00:00,3,258,76.66,Rain,0
2025-01-02 11:00:00,5,95,28.46,Cloudy,0
2025-01-02 12:00:00,3,28,44.38,Fog,0
2025-01-02 13:00:00,5,93,39.44,Clear,0
2025-01-02 14:00:00,1,272,25.22,Cloudy,0
2025-01-02 15:00:00,2,249,57.99,Rain,0
2025-01-02 16:00:00,4,26,64.15,Fog,0
2025-01-02 17:00:00,1,193,70.89,Rain,0
2025-01-02 18:00:00,4,160,27.37,Clear,0
2025-01-02 19:00:00,2,187,72.59,Fog,0
2025-01-02 20:00:00,2,189,58.58,Clear,0
2025-01-02 21:00:00,1,141,62.24,Clear,0
2025-01-02 22:00:00,2,213,74.64,Cloudy,0
2025-01-02 23:00:00,5,24,57.49,Rain,0
2025-01-03 00:00:00,2,48,40.15,Fog,0
2025-01-03 01:00:00,4,184,69.51,Clear,0
2025-01-03 02:00:00,4,155,41.78,Clear,1
2025-01-03 03:00:00,4,164,22.05,Fog,0
2025-01-03 04:00:00,4,236,69.84,Clear,0
2025-01-03 05:00:00,5,151,40.71,Cloudy,0
2025-01-03 06:00:00,3,89,66.43,Cloudy,0
2025-01-03 07:00:00,1,271,41.77,Cloudy,0
2025-01-03 08:00:00,4,294,71.66,Cloudy,0
2025-01-03 09:00:00,2,201,33.17,Clear,0
2025-01-03 10:00:00,4,186,78.47,Fog,0
2025-01-03 11:00:00,2,110,66.79,Fog,0
2025-01-03 12:00:00,2,221,26.85,Fog,0
2025-01-03 13:00:00,4,38,53.95,Fog,0
2025-01-03 14:00:00,5,58,79.12,Rain,0
2025-01-03 15:00:00,2,145,48.26,Fog,0
2025-01-03 16:00:00,2,192,30.93,Rain,0
2025-01-03 17:00:00,4,160,49.09,Rain,0
2025-01-03 18:00:00,2,261,50.75,Cloudy,0
2025-01-03 19:00:00,2,239,64.5,Rain,0
2025-01-03 20:00:00,4,145,61.93,Clear,0
2025-01-03 21:00:00,4,77,44.15,Rain,0
2025-01-03 22:00:00,1,167,33.08,Cloudy,0
2025-01-03 23:00:00,5,20,58.7,Rain,1
2025-01-04 00:00:00,5,209,45.3,Clear,0
2025-01-04 01:00:00,2,210,27.94,Clear,1
2025-01-04 02:00:00,5,136,74.03,Clear,0
2025-01-04 03:00:00,2,153,61.47,Cloudy,0
2025-01-04 04:00:00,1,77,60.99,Cloudy,0
2025-01-04 05:00:00,4,63,69.36,Fog,0
2025-01-04 06:00:00,4,192,51.78,Cloudy,0
2025-01-04 07:00:00,4,179,68.9,Clear,0
2025-01-04 08:00:00,5,192,49.89,Clear,0
2025-01-04 09:00:00,1,168,24.03,Cloudy,0
2025-01-04 10:00:00,5,99,44.31,Rain,1
2025-01-04 11:00:00,5,232,49.85,Cloudy,0
2025-01-04 12:00:00,1,222,63.21,Cloudy,0
2025-01-04 13:00:00,1,271,26.39,Clear,0
2025-01-04 14:00:00,1,248,28.4,Fog,0
2025-01-04 15:00:00,1,183,35.82,Clear,0
2025-01-04 16:00:00,4,246,35.99,Fog,0
2025-01-04 17:00:00,3,166,63.93,Clear,0
2025-01-04 18:00:00,3,39,35.04,Cloudy,0
2025-01-04 19:00:00,1,66,57.99,Clear,0
2025-01-04 20:00:00,3,252,49.66,Clear,0
2025-01-04 21:00:00,3,33,54.4,Clear,1
2025-01-04 22:00:00,1,162,70.29,Cloudy,0
2025-01-04 23:00:00,3,20,44.26,Cloudy,0
2025-01-05 00:00:00,5,73,66.25,Cloudy,0
2025-01-05 01:00:00,2,278,45.32,Cloudy,0
2025-01-05 02:00:00,2,163,41.23,Fog,0
2025-01-05 03:00:00,1,31,77.52,Fog,0
2025-01-05 04:00:00,4,243,31.06,Rain,0
2025-01-05 05:00:00,1,291,25.42,Cloudy,0
2025-01-05 06:00:00,4,175,66.26,Fog,0
2025-01-05 07:00:00,2,27,24.09,Clear,0
2025-01-05 08:00:00,1,141,70.22,Cloudy,0
